verb,irregular_form_count,irregular_forms
actuar,8,"PRES_IND: actúo, actúas, actúa, actúan; PRES_SUBJ: actúe, actúes, actúe, actúen"
continuar,8,"PRES_IND: continúo, continúas, continúa, continúan; PRES_SUBJ: continúe, continúes, continúe, continúen"
enviar,8,"PRES_IND: envío, envías, envía, envían; PRES_SUBJ: envíe, envíes, envíe, envíen"
confiar,8,"PRES_IND: confío, confías, confía, confían; PRES_SUBJ: confíe, confíes, confíe, confíen"
conocer,7,"PRES_IND: conozco; PRES_SUBJ: conozca, conozcas, conozca, conozcamos, conozcáis, conozcan"
vencer,7,"PRES_IND: venzo; PRES_SUBJ: venza, venzas, venza, venzamos, venzáis, venzan"
convencer,7,"PRES_IND: convenzo; PRES_SUBJ: convenza, convenzas, convenza, convenzamos, convenzáis, convenzan"
coger,7,"PRES_IND: cojo; PRES_SUBJ: coja, cojas, coja, cojamos, cojáis, cojan"
escoger,7,"PRES_IND: escojo; PRES_SUBJ: escoja, escojas, escoja, escojamos, escojáis, escojan"
proteger,7,"PRES_IND: protejo; PRES_SUBJ: proteja, protejas, proteja, protejamos, protejáis, protejan"
dirigir,7,"PRES_IND: dirijo; PRES_SUBJ: dirija, dirijas, dirija, dirijamos, dirijáis, dirijan"
exigir,7,"PRES_IND: exijo; PRES_SUBJ: exija, exijas, exija, exijamos, exijáis, exijan"
distinguir,7,"PRES_IND: distingo; PRES_SUBJ: distinga, distingas, distinga, distingamos, distingáis, distingan"
crecer,7,"PRES_IND: crezco; PRES_SUBJ: crezca, crezcas, crezca, crezcamos, crezcáis, crezcan"
nacer,7,"PRES_IND: nazco; PRES_SUBJ: nazca, nazcas, nazca, nazcamos, nazcáis, nazcan"
parecer,7,"PRES_IND: parezco; PRES_SUBJ: parezca, parezcas, parezca, parezcamos, parezcáis, parezcan"
llover,2,PRES_IND: llueve; PRES_SUBJ: llueva
TOTAL (top 100),1684,
